-- Merging decision tree log ---
manifest
ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:2:1-115:12
INJECTED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:2:1-115:12
INJECTED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:2:1-115:12
INJECTED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:2:1-115:12
MERGED from [androidx.navigation:navigation-dynamic-features-runtime:2.4.2] C:\Users\andre\.gradle\caches\transforms-3\3b9bb10431eb39801f7c19739b9a3941\transformed\jetified-navigation-dynamic-features-runtime-2.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.4.2] C:\Users\andre\.gradle\caches\transforms-3\cc0bd05de745a15b0727635b9469d1fb\transformed\navigation-runtime-2.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-compose:1.3.1] C:\Users\andre\.gradle\caches\transforms-3\7c3c03fd23f71bb1f72819a9ee77f4df\transformed\jetified-activity-compose-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.4.0] C:\Users\andre\.gradle\caches\transforms-3\2241da911aea0a53ab73a36399655a66\transformed\jetified-activity-ktx-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.4.0] C:\Users\andre\.gradle\caches\transforms-3\16d1c1332596dc2a935764ae43d9ea1a\transformed\jetified-lifecycle-viewmodel-compose-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.4.2] C:\Users\andre\.gradle\caches\transforms-3\d30027bf5afcaa80200fdcb51f4d8761\transformed\navigation-common-ktx-2.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.4.2] C:\Users\andre\.gradle\caches\transforms-3\1f42075cdb29ada8bd4e364f77052b1f\transformed\navigation-common-2.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.1] C:\Users\andre\.gradle\caches\transforms-3\ed663699d39487ca8db7616dd71897c0\transformed\jetified-lifecycle-viewmodel-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.1] C:\Users\andre\.gradle\caches\transforms-3\b9827c6fd88cf8853ea8f07837fdc55d\transformed\jetified-lifecycle-runtime-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.1] C:\Users\andre\.gradle\caches\transforms-3\fef95b90573298fc29af05eb0c4357c1\transformed\jetified-lifecycle-livedata-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation:1.0.1] C:\Users\andre\.gradle\caches\transforms-3\03846619642c14d282696c0cbba42686\transformed\jetified-animation-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-layout:1.0.1] C:\Users\andre\.gradle\caches\transforms-3\ea42120af2511a506a5e8c8c20dd68bb\transformed\jetified-foundation-layout-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.0.1] C:\Users\andre\.gradle\caches\transforms-3\ace8c582de65d33f7a8c3c1c10cd5d8e\transformed\jetified-animation-core-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui:1.0.1] C:\Users\andre\.gradle\caches\transforms-3\117d863bd584eea88c25311ed5c0ea3d\transformed\jetified-ui-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-text:1.0.1] C:\Users\andre\.gradle\caches\transforms-3\a73937e1aeb87d5cde6f10c66813366c\transformed\jetified-ui-text-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.0.1] C:\Users\andre\.gradle\caches\transforms-3\fba013ea67f76f685b9d8a5bd222a18f\transformed\jetified-runtime-saveable-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-graphics:1.0.1] C:\Users\andre\.gradle\caches\transforms-3\45025f8e9809776d09feec1fd582472f\transformed\jetified-ui-graphics-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-unit:1.0.1] C:\Users\andre\.gradle\caches\transforms-3\c793b7f9aa16aeadf2390dc471569c27\transformed\jetified-ui-unit-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-geometry:1.0.1] C:\Users\andre\.gradle\caches\transforms-3\e55a6d35f021a05da29b7fbc33458346\transformed\jetified-ui-geometry-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime:1.0.1] C:\Users\andre\.gradle\caches\transforms-3\c9ff42db50cdcf5a8cc2ca4d627e2357\transformed\jetified-runtime-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.1.2] C:\Users\andre\.gradle\caches\transforms-3\babf7d7fa80a2d83cf2765f69900932a\transformed\jetified-firebase-inappmessaging-display-20.1.2\AndroidManifest.xml:2:1-32:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\andre\.gradle\caches\transforms-3\55044e3736b97a30842e44169bf8f167\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\andre\.gradle\caches\transforms-3\bcccb580682dd7bd23c7ee3c708e843e\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:17:1-73:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\andre\.gradle\caches\transforms-3\2eca94f7d5941fe49a0c4097ac04ac6b\transformed\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\andre\.gradle\caches\transforms-3\a17707bf30e529d9d3a5b93b4d4235ed\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\andre\.gradle\caches\transforms-3\cba3c094801315bbf0ce29659cf5eee7\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\andre\.gradle\caches\transforms-3\c76ddab53d39dac5a4e2bc2a2cb98824\transformed\jetified-window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [com.github.andremion:counterfab:1.2.1] C:\Users\andre\.gradle\caches\transforms-3\02eee09cc6c532d56f4b94bb36a11487\transformed\jetified-counterfab-1.2.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.material:material:1.6.0] C:\Users\andre\.gradle\caches\transforms-3\67ff3591a9413c6c40d3cef80751da8e\transformed\material-1.6.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\andre\.gradle\caches\transforms-3\15e5bd5c81dcd4487e31878464701952\transformed\constraintlayout-2.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.libraries.places:places:2.6.0] C:\Users\andre\.gradle\caches\transforms-3\f738dd5611a9ee0511abb1179e691747\transformed\jetified-places-2.6.0\AndroidManifest.xml:2:1-23:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\andre\.gradle\caches\transforms-3\115d8b1886eb45ca778eef1f4013c817\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.preference:preference:1.1.1] C:\Users\andre\.gradle\caches\transforms-3\979b5dbe5eaecf2d34e402acac3386d2\transformed\preference-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\andre\.gradle\caches\transforms-3\445e5d074a677817b7a012c69d09b076\transformed\appcompat-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\andre\.gradle\caches\transforms-3\b9f768bb761eefc89baf3db790fecd51\transformed\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\andre\.gradle\caches\transforms-3\2d8a79bd2f847d2fe02a4c4c61e9fd8b\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.0.4] C:\Users\andre\.gradle\caches\transforms-3\6217c4726fabb4ce4b081347f843e6c3\transformed\jetified-firebase-messaging-ktx-23.0.4\AndroidManifest.xml:17:1-35:12
MERGED from [com.google.firebase:firebase-messaging:23.0.4] C:\Users\andre\.gradle\caches\transforms-3\97f513b12c366e6c07448dd1fab7440b\transformed\jetified-firebase-messaging-23.0.4\AndroidManifest.xml:17:1-61:12
MERGED from [com.github.bumptech.glide:glide:4.13.0] C:\Users\andre\.gradle\caches\transforms-3\6a08e073d2fbc33c9f79e22232147f47\transformed\jetified-glide-4.13.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.firebase:firebase-database-ktx:20.0.5] C:\Users\andre\.gradle\caches\transforms-3\3a7428b55c7f660722fccc1067a734ae\transformed\jetified-firebase-database-ktx-20.0.5\AndroidManifest.xml:2:1-21:12
MERGED from [com.firebase:geofire-android:3.1.0] C:\Users\andre\.gradle\caches\transforms-3\a35c7fa5913726ca03c572443fdf6b46\transformed\jetified-geofire-android-3.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\andre\.gradle\caches\transforms-3\5acf25d6accd4772db91435faea5b69a\transformed\jetified-firebase-database-20.0.5\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.gms:play-services-auth:20.2.0] C:\Users\andre\.gradle\caches\transforms-3\daf55f52c9f30e2969dd50bcf09b7580\transformed\jetified-play-services-auth-20.2.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.github.jd-alexander:library:1.1.0] C:\Users\andre\.gradle\caches\transforms-3\1d0fd9fe54ce7f60cba86473cb6aeb7e\transformed\jetified-library-1.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\andre\.gradle\caches\transforms-3\0791e7f3109c85d410ad89fc7868e07b\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-location:19.0.1] C:\Users\andre\.gradle\caches\transforms-3\8b945ce093db92d43dd73b3591b7be4d\transformed\jetified-play-services-location-19.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.firebase:geofire-android-common:3.1.0] C:\Users\andre\.gradle\caches\transforms-3\5443cce443a231a29e3cceed09cab8d2\transformed\jetified-geofire-android-common-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\andre\.gradle\caches\transforms-3\bfa7ce71a95431f4e61d1e3da6cf5957\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.palette:palette:1.0.0] C:\Users\andre\.gradle\caches\transforms-3\06886d556639f9278209060c888a25d5\transformed\palette-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\andre\.gradle\caches\transforms-3\f10c42349a890a04ddafc4796570948a\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\andre\.gradle\caches\transforms-3\9bd9b0377416d9198450f1cf100e5119\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.4.3] C:\Users\andre\.gradle\caches\transforms-3\ad75402e8acc71697d7a509d44af6640\transformed\media-1.4.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\andre\.gradle\caches\transforms-3\da3124e339f651b484cf1ad0b52667c5\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\andre\.gradle\caches\transforms-3\c160ca01f96591e28e600a953f64b8d9\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\andre\.gradle\caches\transforms-3\fc94821bd9df505917e71e2df41607e7\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\andre\.gradle\caches\transforms-3\59b4a35802f0eb68940d75492b129f01\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\andre\.gradle\caches\transforms-3\1e45c021079e2442ef0d6354c02b5e9e\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\andre\.gradle\caches\transforms-3\b5e2a22bf027f72d1829b916551b062c\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\andre\.gradle\caches\transforms-3\97d63e37e5720d4f472471d4026fed11\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\andre\.gradle\caches\transforms-3\67a5c9d79b50bcdf6be6f72d7ba69172\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\andre\.gradle\caches\transforms-3\7fda7270ffe8a32417a6fe498c4186da\transformed\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\andre\.gradle\caches\transforms-3\fb71f976d453ad062dbb1fb3de3d6ed3\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\andre\.gradle\caches\transforms-3\43a254322bc4f36937fb3c5325999162\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\andre\.gradle\caches\transforms-3\58999f644cc5cded2dc900a5ebd904d6\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\andre\.gradle\caches\transforms-3\28ce603d5da0045175b4f4d8de5c5de4\transformed\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\andre\.gradle\caches\transforms-3\ac767fcceea04890d6a9b6de8740dabb\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-inappmessaging:20.1.2] C:\Users\andre\.gradle\caches\transforms-3\1b3ab331c5e8f14593ab4cae7c9fc395\transformed\jetified-firebase-inappmessaging-20.1.2\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.3] C:\Users\andre\.gradle\caches\transforms-3\ae9db7df3fe5081254501b86bf2fc482\transformed\jetified-firebase-datatransport-18.1.3\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\andre\.gradle\caches\transforms-3\071990c44d3c2760ecb3c3016d7438ef\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\andre\.gradle\caches\transforms-3\f1cc883f0dc23e99849f907dee61ac55\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] C:\Users\andre\.gradle\caches\transforms-3\64a51a60ae3f44983ef302ae7230a76d\transformed\jetified-firebase-common-ktx-20.1.1\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-abt:21.0.1] C:\Users\andre\.gradle\caches\transforms-3\389f362ca22c7792e20f8fd0c99fa3ab\transformed\jetified-firebase-abt-21.0.1\AndroidManifest.xml:2:1-19:12
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\andre\.gradle\caches\transforms-3\fd1d36c9f917b8d21fc7377baebd9485\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\andre\.gradle\caches\transforms-3\a697e34d4770b35208f867c13c1878a4\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\andre\.gradle\caches\transforms-3\0004a05577d6526a37c289d50399d38d\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\andre\.gradle\caches\transforms-3\ff8299ea03cd528abd36f8d428bcd561\transformed\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\andre\.gradle\caches\transforms-3\e9262ea0c8a000347835a5ca37dccc9c\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\andre\.gradle\caches\transforms-3\4d082d6a42e869db4f8bdf0d7de4b378\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\andre\.gradle\caches\transforms-3\c2b41bba141ede1fe0512d81973da533\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\andre\.gradle\caches\transforms-3\56116d3c6333a389b50daa68f9af7377\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\andre\.gradle\caches\transforms-3\0f1cb5d9ca50f938bd6e6bf66f14eeba\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\andre\.gradle\caches\transforms-3\d48ee82bf6a9dbc3b32bbd16efe555ed\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.0.0-alpha03] C:\Users\andre\.gradle\caches\transforms-3\35915f7924a5352aea340bae6f1c239e\transformed\jetified-hilt-lifecycle-viewmodel-1.0.0-alpha03\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:hilt-android:2.40.1] C:\Users\andre\.gradle\caches\transforms-3\bdf800ca9443e00bae9552aff26f1a21\transformed\jetified-hilt-android-2.40.1\AndroidManifest.xml:16:1-19:12
MERGED from [androidx.fragment:fragment:1.4.1] C:\Users\andre\.gradle\caches\transforms-3\c8f486178b3df6da3c610607fa78d41d\transformed\fragment-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\andre\.gradle\caches\transforms-3\d47aadbf9847c47dbedc9b488e9572da\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.2.0] C:\Users\andre\.gradle\caches\transforms-3\df67bfa78057cd44e1ba603c2c077b2d\transformed\jetified-core-ktx-1.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.activity:activity:1.4.0] C:\Users\andre\.gradle\caches\transforms-3\f1ab27a9e0fde2b5ddc5f661c445b7be\transformed\jetified-activity-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\andre\.gradle\caches\transforms-3\d411ba1d4a0f156834205086f63dd3c9\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\andre\.gradle\caches\transforms-3\9d722d8143a2d5907ce5cbe6b0be6d80\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\andre\.gradle\caches\transforms-3\5546918c573c0bcd9caa1cf4e2d11a0f\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\andre\.gradle\caches\transforms-3\ffa4bd1a3958d555e3eab0a02f8c00c1\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\andre\.gradle\caches\transforms-3\303ab099ca2590a3d2e6ae1b84ab18bd\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\andre\.gradle\caches\transforms-3\975109750bd1e01173e92c267482de0a\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.7.0] C:\Users\andre\.gradle\caches\transforms-3\213a34182c400457d2a1ac06ef90d24e\transformed\core-1.7.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\andre\.gradle\caches\transforms-3\216b78fbd39c673793000eaa6858d102\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\andre\.gradle\caches\transforms-3\ca2ffc3f2004a674c4b8b21fe9a7bab7\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.1] C:\Users\andre\.gradle\caches\transforms-3\91c0ebdf6cff668409725bef024c3136\transformed\lifecycle-runtime-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\andre\.gradle\caches\transforms-3\12c44023a76c145bc7f0dcd3abcce415\transformed\jetified-timber-4.7.1\AndroidManifest.xml:2:1-9:12
MERGED from [de.halfbit:edge-to-edge:1.0-rc1] C:\Users\andre\.gradle\caches\transforms-3\ff550f8ce54f103be1c493462c74e32b\transformed\jetified-edge-to-edge-1.0-rc1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.17.1] C:\Users\andre\.gradle\caches\transforms-3\aa6d761941a725613efe4cf8835323e1\transformed\jetified-exoplayer-datasource-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.17.1] C:\Users\andre\.gradle\caches\transforms-3\a64a90fa561c94e5df2282bd938d28cb\transformed\jetified-exoplayer-extractor-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.17.1] C:\Users\andre\.gradle\caches\transforms-3\3ba0a920965d5fa05e06c332b1cc42e5\transformed\jetified-exoplayer-decoder-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.17.1] C:\Users\andre\.gradle\caches\transforms-3\d684c81cb62486b5dccd942b304ba31b\transformed\jetified-exoplayer-database-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] C:\Users\andre\.gradle\caches\transforms-3\c0b4c6e027714b77a36037d5c83a5db1\transformed\jetified-exoplayer-common-2.17.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\andre\.gradle\caches\transforms-3\7983a7174ee81e8f9d1845150ffd0c56\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
